key,en,sk
dialogue.pig_sir_oinksworth.say_satisfied.text,"[i]EXCELLENT.[/i] The mud is now [color=#a8554c]holy mud[/color]. This changes everything. Well, nothing. But it feels important.","[i]VÝBORNE.[/i] To blato je teraz [color=#a8554c]sväté blato[/color]. To mení všetko. Teda nič. Ale pôsobí to dôležito."
dialogue.pig_sir_oinksworth.say_halt.text,"[shake rate=30.0 level=20]HALT![/shake] State your name and [color=#a8554c]title[/color] before the Third of His Name, [color=#8a6ca8]Sir Oinksworth[/color], Lord of the [color=#6b8e5e]Mud Patch[/color], Duke of the [color=#6b8e5e]Feed Bin[/color]!","[shake rate=30.0 level=20]STOJ![/shake] Uveď svoje meno a [color=#a8554c]titul[/color] pred Tretím svojho mena, [color=#8a6ca8]Sirom Oinksworthom[/color], Pánom [color=#6b8e5e]Blatnej Škvrny[/color], Vojvodom [color=#6b8e5e]Kŕmneho Koryta[/color]!"
dialogue.pig_sir_oinksworth.option_pig.label,You're a pig in a pen,Si prasa v chlieviku
dialogue.pig_sir_oinksworth.say_pigeon_pig.text,You're a pig. In a pen. With mud on your face.,Si prasa. V chlieviku. A máš blato na tvári.
dialogue.pig_sir_oinksworth.say_outrage.text,[shake rate=30.0 level=20]HOW DARE![/shake] Guards! Seize this bird! ...We don't have guards. [shake rate=30.0 level=20][color=#8a6ca8]HAMLET[/color]! BE A GUARD![/shake],"[shake rate=30.0 level=20]AKÁ DRZOSŤ![/shake] Stráže! Chyťte toho vtáka! ...Nemáme stráže. [shake rate=30.0 level=20][color=#8a6ca8]HAMLET[/color]! ROB STRÁŽ![/shake]"
dialogue.pig_sir_oinksworth.say_hamlet.text,...[color=#8a6ca8]Hamlet[/color] is doing a monologue. Useless. You may go. But I shall [i]REMEMBER[/i] this insult.,"...[color=#8a6ca8]Hamlet[/color] má monológ. Nepoužiteľný. Môžeš ísť. Ale túto urážku si [i]ZAPAMÄTÁM[/i]."
dialogue.pig_sir_oinksworth.option_majesty.label,Your Majesty,Vaše Veličenstvo
dialogue.pig_sir_oinksworth.say_pigeon_bow.text,"My apologies, Your Majesty. I am but a humble pigeon passing through your... lands.","Ospravedlňujem sa, Vaše Veličenstvo. Som len skromný holub, čo prechádza vašimi... panstvami."
dialogue.pig_sir_oinksworth.say_pleased.text,"Ah! Finally, someone with [i]BREEDING[/i]. You may stay. But do not touch the mud. That is [color=#a8554c]royal mud[/color].","Ach! Konečne niekto s [i]VÝCHOVOU[/i]. Môžeš zostať. Ale nedotýkaj sa blata. To je [color=#a8554c]kráľovské blato[/color]."
dialogue.pig_truffles.say_return_short.text,Still digging. Still smells great down here. Snff.,Stále hrabem. Stále to tu dole nádherne vonia. Snff.
dialogue.pig_truffles.say_found.text,I found something near the [color=#6b8e5e]church[/color]! It smells like... soil and regret. And mushrooms. Lots of mushrooms.,"Našiel som niečo pri [color=#6b8e5e]kostole[/color]! Vonia to ako... hlina a ľútosť. A huby. Veľa húb."
dialogue.pig_truffles.say_pigeon_church.text,Near the [color=#6b8e5e]church[/color]? That's close to the [color=#6b8e5e]graveyard[/color].,"Pri [color=#6b8e5e]kostole[/color]? To je blízko [color=#6b8e5e]cintorína[/color]."
dialogue.pig_truffles.say_better.text,Even [i]BETTER![/i] Dead things make the best soil! And the best soil makes the best [i]TRUFFLES[/i]! It's the circle of life!,"To je ešte [i]LEPŠIE![/i] Mŕtve veci robia najlepšiu pôdu! A najlepšia pôda robí najlepšie [i]HĽUZOVKY[/i]! To je kolobeh života!"
dialogue.pig_truffles.say_pigeon_circle.text,That's... one way to look at it.,To je... jeden pohľad na vec.
dialogue.pig_truffles.say_sniff_2.text,"Snff... I can smell you too, by the way. You smell like [color=#a8554c]breadcrumbs[/color] and [i]ADVENTURE[/i].","Snff... mimochodom cítim aj teba. Voniaš ako [color=#a8554c]omrvinky[/color] a [i]DOBRODRUŽSTVO[/i]."
dialogue.pig_truffles.say_pigeon_thanks.text,Thanks. I think.,Vďaka. Asi.
dialogue.pig_truffles.say_ghost_short.text,That [color=#6b8e5e]graveyard[/color] still smells interesting. [color=#a8554c]Ghosts[/color] or no [color=#a8554c]ghosts[/color].,Ten [color=#6b8e5e]cintorín[/color] stále vonia zaujímavo. [color=#a8554c]Duchovia[/color] či neduchovia.
dialogue.pig_truffles.say_ghost.text,I heard there are [color=#a8554c]ghosts[/color] near the [color=#6b8e5e]church[/color]! I don't care. [color=#a8554c]Ghosts[/color] can't eat truffles. ...Can they?,"Počul som, že pri [color=#6b8e5e]kostole[/color] sú [color=#a8554c]duchovia[/color]! Mne je to jedno. [color=#a8554c]Duchovia[/color] hľuzovky jesť nevedia. ...Vedia?"
dialogue.pig_truffles.say_sniff.text,Snff... snfff... I smell something. [i]UNDERGROUND.[/i] Could be truffles. Could be a turnip. Could be a [color=#a8554c]body[/color].,Snff... snfff... niečo cítim. [i]POD ZEMOU.[/i] Môžu to byť hľuzovky. Môže to byť repa. Môže to byť [color=#a8554c]mŕtvola[/color].
dialogue.pig_truffles.option_what.label,What are you digging for?,Čo tam kopeš?
dialogue.pig_truffles.say_pigeon_what.text,What exactly are you digging for down there?,Čo tam presne dolu hľadáš?
dialogue.pig_truffles.say_everything.text,[i]EVERYTHING![/i] The ground is full of [i]SECRETS[/i]! And worms. Mostly worms. But sometimes secrets!,"[i]VŠETKO![/i] Zem je plná [i]TAJOMSTIEV[/i]! A červov. Hlavne červov. Ale občas aj tajomstiev!"
dialogue.pig_truffles.say_pigeon_worms.text,I like worms.,Mám rád červy.
dialogue.pig_truffles.say_bonding.text,See?! You get it! The ground provides for those who [i]DIG[/i]!,"Vidíš?! Ty tomu rozumieš! Zem dáva tým, čo [i]HRABÚ[/i]!"
dialogue.pig_truffles.option_dont.label,Maybe don't dig there,Možno tam nekopeš
dialogue.pig_truffles.say_pigeon_dont.text,Maybe you should stop digging. What if it really is a [color=#a8554c]body[/color]?,Možno by si mal prestať kopať. Čo ak je to naozaj [color=#a8554c]mŕtvola[/color]?
dialogue.pig_truffles.say_nose.text,My nose says [i]DIG[/i]. I trust my nose more than I trust [i]ANYTHING[/i]. My nose has never been wrong.,Môj nos hovorí [i]HRABAŤ[/i]. Svojmu nosu verím viac než [i]ČOMUKOĽVEK[/i]. Môj nos sa ešte nikdy nemýlil.
dialogue.pig_truffles.say_pigeon_never.text,Never?,Nikdy?
dialogue.pig_truffles.say_once.text,"Well, once it said there were truffles and it was a rock. But it was a very [i]TRUFFLE-LIKE[/i] rock.","No, raz tvrdil, že sú tam hľuzovky, a bol to kameň. Ale bol to veľmi [i]HĽUZOVKOVITÝ[/i] kameň."
dialogue.priest_cuthbert.say_knight_short.text,Sir [color=#a8554c]Prophet[/color] Pigeon! Still holy? Still knightly? Of course you are. Every day is a [color=#a8554c]holy day[/color]!,"Sir [color=#a8554c]Prorok[/color] Holub! Stále svätý? Stále rytiersky? Samozrejme, že áno. Každý deň je [color=#a8554c]sviatočný deň[/color]!"
dialogue.priest_cuthbert.say_return_knight.text,Wait. You... you are a [color=#a8554c]knight[/color] now too?!,Počkať. Ty... si teraz aj [color=#a8554c]rytier[/color]?!
dialogue.priest_cuthbert.say_pigeon_yep.text,A pig in a pen knighted me. It was a whole ceremony.,Pasovalo ma prasa v chlieviku. Bol z toho celý obrad.
dialogue.priest_cuthbert.say_holy_day_2.text,A [color=#a8554c]prophet[/color] [i]AND[/i] a [color=#a8554c]knight[/color]! The scrolls said nothing of this... but they [i]SHOULD[/i] have! I declare this a [color=#a8554c]holy day[/color]!,"[color=#a8554c]Prorok[/color] [i]AJ[/i] [color=#a8554c]rytier[/color]! Zvitky o tom nič nehovorili... ale [i]MALI[/i] hovoriť! Vyhlasujem tento deň za [color=#a8554c]sviatočný deň[/color]!"
dialogue.priest_cuthbert.say_pigeon_again.text,You seem to declare a lot of holy days.,"Zdá sa, že vyhlasuješ veľa sviatočných dní."
dialogue.priest_cuthbert.say_every_day.text,Every day could be holy if you [i]BELIEVE[/i] hard enough!,"Každý deň by mohol byť svätý, keby si [i]VERIL[/i] dosť silno!"
dialogue.priest_cuthbert.say_blessed_short.text,"The crops are still blessed! Or still rained on. Either way, praise be!","Úroda je stále požehnaná! Alebo stále zmoknutá. Tak či tak, chvála!"
dialogue.priest_cuthbert.say_blessed_return.text,The [color=#a8554c]prophet[/color] graces us again! The crops have been growing better since your blessing. Or maybe it rained. Hard to tell.,"[color=#a8554c]Prorok[/color] nás opäť poctil svojou prítomnosťou! Úroda rastie lepšie od tvojho požehnania. Alebo možno len pršalo. Ťažko povedať."
dialogue.priest_cuthbert.say_pigeon_rain.text,Probably the rain.,Skôr dážď.
dialogue.priest_cuthbert.say_faith.text,That's what a [color=#a8554c]prophet[/color] would say!,Presne to by povedal [color=#a8554c]prorok[/color]!
dialogue.priest_cuthbert.say_return_hello.text,"The [color=#a8554c]prophet[/color] returns! Oh, what a blessed day! Could you... bless something for us?","[color=#a8554c]Prorok[/color] sa vracia! Och, aký požehnaný deň! Mohol by si... niečo požehnať?"
dialogue.priest_cuthbert.option_bless.label,"Sure, I'll bless something","Jasné, niečo požehnám"
dialogue.priest_cuthbert.say_pigeon_bless.text,Fine. I bless this... ground. And that rock over there. You're all blessed.,Dobre. Žehnám tejto... zemi. A tomu kameňu tam. Všetci ste požehnaní.
dialogue.priest_cuthbert.say_bless_reply.text,[shake rate=30.0 level=20]MAGNIFICENT![/shake] Did you feel that? The air just got holier! I could weep!,[shake rate=30.0 level=20]VEĽKOLEPÉ![/shake] Cítil si to? Vzduch je zrazu svätejší! Mohol by som plakať!
dialogue.priest_cuthbert.option_no_bless.label,I don't have that power,Takú moc nemám
dialogue.priest_cuthbert.say_pigeon_no.text,I really don't think I can bless things. I'm a pigeon.,"Naozaj si nemyslím, že viem žehnať veci. Som holub."
dialogue.priest_cuthbert.say_humble.text,Such [i]HUMILITY[/i]! Truly divine! Only a real [color=#a8554c]prophet[/color] would deny their own power!,Taká [i]POKORA[/i]! Naozaj božské! Len skutočný [color=#a8554c]prorok[/color] by zapieral vlastnú moc!
dialogue.priest_cuthbert.say_shock_k.text,[shake rate=30.0 level=20]BY THE SAINTS![/shake] A [color=#a8554c]talking bird[/color]! [i]AND[/i] you carry a knightly [color=#a8554c]title[/color]?!,"[shake rate=30.0 level=20]PRI VŠETKÝCH SVÄTÝCH![/shake] [color=#a8554c]Hovoriaci vták[/color]! [i]A[/i] ty ešte nosíš rytiersky [color=#a8554c]titul[/color]?!"
dialogue.priest_cuthbert.say_pigeon_k.text,A pig gave it to me. Long story.,Dalo mi ho prasa. Dlhý príbeh.
dialogue.priest_cuthbert.say_holy_day.text,A [color=#a8554c]prophet[/color] [i]AND[/i] a [color=#a8554c]knight[/color]! The scrolls said nothing of this... but they [i]SHOULD[/i] have! I declare this a [color=#a8554c]holy day[/color]!,"[color=#a8554c]Prorok[/color] [i]AJ[/i] [color=#a8554c]rytier[/color]! Zvitky o tom nič nehovorili... ale [i]MALI[/i] hovoriť! Vyhlasujem tento deň za [color=#a8554c]sviatočný deň[/color]!"
dialogue.priest_cuthbert.say_pigeon_holy.text,Does that mean free [color=#a8554c]breadcrumbs[/color]?,Znamená to [color=#a8554c]omrvinky[/color] zadarmo?
dialogue.priest_cuthbert.say_no_bread.text,It means prayers! Which are better than [color=#a8554c]breadcrumbs[/color]!,Znamená to modlitby! A tie sú lepšie než [color=#a8554c]omrvinky[/color]!
dialogue.priest_cuthbert.say_pigeon_disagree.text,They are really not.,To teda vôbec nie sú.
dialogue.priest_cuthbert.say_shock.text,[shake rate=30.0 level=20]BY THE SAINTS![/shake] A [color=#a8554c]talking bird[/color]! The ancient scrolls foretold this!,[shake rate=30.0 level=20]PRI VŠETKÝCH SVÄTÝCH![/shake] [color=#a8554c]Hovoriaci vták[/color]! Starodávne zvitky to predpovedali!
dialogue.priest_cuthbert.option_scrolls.label,What scrolls?,Aké zvitky?
dialogue.priest_cuthbert.say_pigeon_scrolls.text,What scrolls? I just got here.,Aké zvitky? Ja som sem práve prišiel.
dialogue.priest_cuthbert.say_scrolls_reply.text,"The scrolls! The ones I keep behind the [color=#6b8e5e]altar[/color]! Well, it's mostly shopping lists. But one of them [i]DEFINITELY[/i] mentions a bird.","Tie zvitky! Tie, čo schovávam za [color=#6b8e5e]oltárom[/color]! Teda, väčšinou sú to nákupné zoznamy. Ale jeden z nich [i]URČITE[/i] spomína vtáka."
dialogue.priest_cuthbert.option_just_pigeon.label,I'm just a pigeon,Som len holub
dialogue.priest_cuthbert.say_pigeon_normal.text,I'm just a regular pigeon. Nothing special about me.,Som len obyčajný holub. Nič na mne nie je zvláštne.
dialogue.priest_cuthbert.say_normal_reply.text,That is [i]EXACTLY[/i] what the scroll says the divine messenger would say! Such humility!,Presne [i]TO[/i] podľa zvitku povie božský posol! Taká pokora!
dialogue.priest_cuthbert.say_prophet.text,"It is decided. You are the [color=#a8554c]feathered prophet[/color], sent to guide this village! I shall spread the word!","Je rozhodnuté. Ty si [color=#a8554c]operený prorok[/color], poslaný viesť túto dedinu! Rozhlásim to!"
dialogue.priest_cuthbert.say_pigeon_ok.text,"I was looking for [color=#a8554c]breadcrumbs[/color], but sure.","Ja som hľadal [color=#a8554c]omrvinky[/color], ale dobre."
dialogue.scarecrow_cornelius.say_friend_short.text,...You're here. Good. Now stop standing around. You're making me look lazy.,...Si tu. Dobre. A teraz tu nestoj. Ešte kvôli tebe vyzerám lenivo.
dialogue.scarecrow_cornelius.say_friend_return.text,Oh. It's you. ...Good.,Ach. To si ty. ...Dobre.
dialogue.scarecrow_cornelius.say_pigeon_friend.text,"Good to see you too, [color=#8a6ca8]Cornelius[/color].","Aj teba rád vidím, [color=#8a6ca8]Cornelius[/color]."
dialogue.scarecrow_cornelius.say_nice.text,Don't make it weird. I still don't like birds. You're just... an exception.,Nerob z toho čudnosť. Vtáky stále nemám rád. Ty si len... výnimka.
dialogue.scarecrow_cornelius.say_return_greet.text,Oh. You again. At least you haven't eaten any crops. ...Have you?,Ach. Zasa ty. Aspoň si mi nezožral úrodu. ...Však?
dialogue.scarecrow_cornelius.say_pigeon_no.text,No. Still not interested in your crops.,Nie. Tvoja úroda ma stále nezaujíma.
dialogue.scarecrow_cornelius.option_compliment.label,You're doing a great job,Robíš to skvelo
dialogue.scarecrow_cornelius.say_pigeon_good.text,I mean it. You're doing a really good job out here.,Myslím to vážne. Robíš tu naozaj dobrú prácu.
dialogue.scarecrow_cornelius.say_touched.text,I... nobody has ever said that to me. Not once. ...Thank you.,Ja... to mi ešte nikto nikdy nepovedal. Ani raz. ...Ďakujem.
dialogue.scarecrow_cornelius.option_boring.label,Isn't this boring?,Nie je to nuda?
dialogue.scarecrow_cornelius.say_pigeon_bored.text,Don't you get bored? Just standing here all day?,Nenudí ťa to? Len tu celý deň stojíš?
dialogue.scarecrow_cornelius.say_boring_reply.text,[shake rate=30.0 level=20]BORING?![/shake] Every day is life and death out here! One moment of weakness and the crows take [i]EVERYTHING[/i]!,"[shake rate=30.0 level=20]NUDA?![/shake] Každý deň je tu boj na život a na smrť! Jediná chvíľa slabosti a vrany mi vezmú [i]VŠETKO[/i]!"
dialogue.scarecrow_cornelius.option_agnes.label,Agnes told me something...,Agnes mi niečo povedala...
dialogue.scarecrow_cornelius.say_pigeon_agnes.text,[color=#8a6ca8]Agnes[/color] told me you've been standing here for thirty years. Alone.,"[color=#8a6ca8]Agnes[/color] mi povedala, že tu stojíš už tridsať rokov. Sám."
dialogue.scarecrow_cornelius.say_quiet.text,...,...
dialogue.scarecrow_cornelius.say_thirty.text,...Thirty years. Nobody's counted but her.,"...Tridsať rokov. Nikto to nepočítal, len ona."
dialogue.scarecrow_cornelius.say_pigeon_long.text,That's a long time to stand alone.,To je dlhý čas stáť tu sám.
dialogue.scarecrow_cornelius.say_it_is.text,...It is.,...To je.
dialogue.scarecrow_cornelius.say_pause.text,You're alright. [i]FOR A BIRD.[/i],Si v pohode. [i]NA VTÁKA.[/i]
dialogue.scarecrow_cornelius.option_compliment_2.label,You're doing a great job,Robíš to skvelo
dialogue.scarecrow_cornelius.say_pigeon_good_2.text,I mean it. You're doing a really good job out here.,Myslím to vážne. Robíš tu naozaj dobrú prácu.
dialogue.scarecrow_cornelius.say_touched_2.text,I... nobody has ever said that to me. Not once. ...Thank you.,Ja... to mi ešte nikto nikdy nepovedal. Ani raz. ...Ďakujem.
dialogue.scarecrow_cornelius.option_boring_2.label,Isn't this boring?,Nie je to nuda?
dialogue.scarecrow_cornelius.say_pigeon_bored_2.text,Don't you get bored? Just standing here all day?,Nenudí ťa to? Len tu celý deň stojíš?
dialogue.scarecrow_cornelius.say_boring_reply_2.text,[shake rate=30.0 level=20]BORING?![/shake] Every day is life and death out here! One moment of weakness and the crows take [i]EVERYTHING[/i]!,"[shake rate=30.0 level=20]NUDA?![/shake] Každý deň je tu boj na život a na smrť! Jediná chvíľa slabosti a vrany mi vezmú [i]VŠETKO[/i]!"
dialogue.scarecrow_cornelius.say_scream.text,[shake rate=30.0 level=20]BIRD! BIRD IN THE FIELD! THIS IS A RESTRICTED AREA! LEAVE IMMEDIATELY![/shake],[shake rate=30.0 level=20]VTÁK! VTÁK NA POLI! TOTO JE ZAKÁZANÉ ÚZEMIE! OKAMŽITE ODÍĎ![/shake]
dialogue.scarecrow_cornelius.option_pigeon.label,I'm not a crow,Nie som vrana
dialogue.scarecrow_cornelius.say_pigeon_not_crow.text,"Relax. I'm a pigeon, not a crow. I don't even like crops.","Pokoj. Som holub, nie vrana. Tvoja úroda ma ani nezaujíma."
dialogue.scarecrow_cornelius.say_all_birds.text,"[i]ALL[/i] birds are the enemy! I don't [i]DISCRIMINATE[/i]! Pigeons, crows, sparrows, ducks. [i]ALL OF THEM![/i]","[i]VŠETKY[/i] vtáky sú nepriateľ! Ja [i]NEROZLIŠUJEM[/i]! Holuby, vrany, vrabce, kačice. [i]VŠETKY![/i]"
dialogue.scarecrow_cornelius.option_peace.label,I come in peace,Prichádzam v mieri
dialogue.scarecrow_cornelius.say_pigeon_peace.text,Easy there. I come in peace. Not here for your crops.,Pokoj. Prichádzam v mieri. Nie som tu kvôli tvojej úrode.
dialogue.scarecrow_cornelius.say_sparrow.text,That's [i]EXACTLY[/i] what the last sparrow said! And then he ate a seed! [shake rate=30.0 level=20]A SEED![/shake] Right in front of me!,"Presne [i]TO[/i] povedal aj ten posledný vrabec! A potom zjedol semienko! [shake rate=30.0 level=20]SEMIENKO![/shake] Priamo predo mnou!"
dialogue.scarecrow_cornelius.say_calm.text,Fine. [i]FINE.[/i] You can stay. But I'm [i]WATCHING[/i] you. Don't touch the wheat.,Dobre. [i]DOBRE.[/i] Môžeš zostať. Ale [i]SLEDUJEM[/i] ťa. Nedotýkaj sa pšenice.
dialogue.scarecrow_cornelius.say_pigeon_ok.text,Wouldn't dream of it.,To by mi ani nenapadlo.
achievement.feathered_prophet.title,The Feathered Prophet,Operený prorok
achievement.feathered_prophet.hint,Receive a divine calling.,Prijmi božie povolanie.
achievement.sir_pigeon.title,Sir Pigeon of the Puddle,Sir Holub z Mláky
achievement.sir_pigeon.hint,Earn a noble title.,Získaj vznešený titul.
achievement.prophet_and_knight.title,Prophet and Knight,Prorok a rytier
achievement.prophet_and_knight.hint,Be both holy and noble.,Buď svätý aj urodzený.
achievement.great_haunting.title,The Great Haunting,Veľké strašenie
achievement.great_haunting.hint,Spread a spooky rumor.,Rozšír strašidelnú fámu.
achievement.unlikely_friends.title,Unlikely Friends,Nepravdepodobní priatelia
achievement.unlikely_friends.hint,Befriend someone lonely.,Spriateľ sa s niekým osamelým.
